timestamp,temperature,humidity,category,target
2023-01-01 00:00:00,22.483570765056164,73.86865359639776,B,yes
2023-01-01 01:00:00,19.308678494144075,67.03843088771022,A,no
2023-01-01 02:00:00,23.23844269050346,64.8507870497634,,yes
2023-01-01 03:00:00,27.61514928204013,65.12420419935546,A,yes
2023-01-01 04:00:00,18.829233126383322,47.97455756098776,A,yes
2023-01-01 05:00:00,18.8293152152541,44.679592213224666,A,no
2023-01-01 06:00:00,27.896064077536955,70.46805777392568,B,no
2023-01-01 07:00:00,23.837173645764544,70.50566973395904,A,yes
2023-01-01 08:00:00,17.65262807032524,73.35361592900519,B,no
2023-01-01 09:00:00,22.712800217929825,75.66202762782356,B,yes
2023-01-01 10:00:00,17.682911535937688,55.56711994304689,A,yes
2023-01-01 11:00:00,17.671351232148716,55.07581473435998,A,yes
2023-01-01 12:00:00,21.20981135783017,69.91475894833876,A,yes
2023-01-01 13:00:00,10.43359877671101,62.49819653888826,C,no
2023-01-01 14:00:00,11.375410837434837,65.09834386288517,A,no
2023-01-01 15:00:00,,69.78963347180505,B,no
2023-01-01 16:00:00,14.93584439832788,74.50026709087831,A,yes
2023-01-01 17:00:00,21.571236662976368,46.89975784257679,C,no
2023-01-01 18:00:00,15.459879622393945,48.779147631997205,A,yes
2023-01-01 19:00:00,12.938481493323543,34.69909699204345,C,no
2023-01-01 20:00:00,27.32824384460777,58.9140070498087,C,yes
2023-01-01 21:00:00,18.871118497567323,31.797113689837104,A,yes
2023-01-01 22:00:00,20.33764102343962,53.27990090662301,B,yes
2023-01-01 23:00:00,,57.13223173537883,C,no
2023-01-02 00:00:00,17.278086377374088,44.327062606414216,A,no
2023-01-02 01:00:00,20.55461294854933,59.541663028450536,A,no
2023-01-02 02:00:00,14.245032112888486,31.52501249695247,B,no
2023-01-02 03:00:00,21.87849009172836,31.867409437460722,C,yes
2023-01-02 04:00:00,16.996806550405974,71.13002803298292,C,no
2023-01-02 05:00:00,18.541531251033618,48.00953207056314,A,no
2023-01-02 06:00:00,16.991466938853016,36.35302563259424,A,yes
2023-01-02 07:00:00,29.261390922544688,56.11216300274022,B,yes
2023-01-02 08:00:00,19.93251387631033,68.49967765493054,B,yes
2023-01-02 09:00:00,14.711445355220498,40.791051374842155,C,no
2023-01-02 10:00:00,24.112724560515943,61.14452379095002,C,yes
2023-01-02 11:00:00,13.895781750144888,34.2673732496884,A,yes
2023-01-02 12:00:00,21.044317975023777,32.58408605843039,C,yes
2023-01-02 13:00:00,10.201649380601122,56.567731578407404,B,no
2023-01-02 14:00:00,13.359069755507846,57.031756080505325,B,yes
2023-01-02 15:00:00,20.984306179345616,61.87149507491033,A,no
2023-01-02 16:00:00,23.692332899977053,66.30456668613309,B,no
2023-01-02 17:00:00,20.85684140594985,78.79260397312673,B,yes
2023-01-02 18:00:00,19.421758588058797,55.81501741505977,B,yes
2023-01-02 19:00:00,18.494481522053555,46.147823647062296,B,no
2023-01-02 20:00:00,12.607390048162863,69.75930973843518,A,yes
2023-01-02 21:00:00,16.400778958026457,43.54161256310371,A,yes
2023-01-02 22:00:00,17.696806145201062,51.9485710352818,C,no
2023-01-02 23:00:00,,33.922819067113295,B,no
2023-01-03 00:00:00,21.71809144784231,31.267537170772876,C,yes
2023-01-03 01:00:00,11.18479922318633,78.13242073389625,A,no
2023-01-03 02:00:00,21.620419846973974,71.79900602561028,A,yes
2023-01-03 03:00:00,18.074588597918417,64.7987103046849,A,yes
2023-01-03 04:00:00,16.615389998470206,50.44764722071349,A,yes
2023-01-03 05:00:00,23.05838144420434,38.66471600354229,A,no
2023-01-03 06:00:00,25.154997612479754,37.8218521335543,A,yes
2023-01-03 07:00:00,24.656400595580994,42.512144908229764,A,yes
2023-01-03 08:00:00,15.803912383886807,57.46133323530603,B,yes
2023-01-03 09:00:00,18.453938120743928,65.72979613500311,C,no
2023-01-03 10:00:00,21.65631715701782,63.009868835886564,A,no
2023-01-03 11:00:00,24.877725635611796,43.99669484729714,B,no
2023-01-03 12:00:00,17.60412881077355,77.7432640331597,B,no
2023-01-03 13:00:00,19.071705116680914,66.89484583478843,C,no
2023-01-03 14:00:00,14.468325129969859,57.717702625570034,A,yes
2023-01-03 15:00:00,14.018966879596647,60.58603731171761,C,no
2023-01-03 16:00:00,24.062629111970992,50.980003121389494,A,no
2023-01-03 17:00:00,26.781200142854114,42.386549475057876,,no
2023-01-03 18:00:00,19.63994939209833,47.79863393256308,B,yes
2023-01-03 19:00:00,25.01766448946012,67.89230552321845,B,no
2023-01-03 20:00:00,21.80818012523817,30.719674431487793,B,no
2023-01-03 21:00:00,16.77440122697438,35.80363202534581,C,yes
2023-01-03 22:00:00,,32.30013210108764,A,no
2023-01-03 23:00:00,27.690182832329846,32.03644011594851,A,yes
2023-01-04 00:00:00,19.820869804450243,72.77302920055035,C,yes
2023-01-04 01:00:00,27.82321827907003,65.18289296900119,A,yes
