timestamp,sales,ad_spend,store_type,target
2022-06-01,96.19552598663554,,urban,3822.6468458634495
2022-06-02,117.34493934581516,635.6190534695293,suburban,4790.261037708928
2022-06-03,107.15549577951019,532.8854551666744,urban,3639.8361003615473
2022-06-04,101.21886378806886,900.1405520856006,rural,5422.6424277335345
2022-06-05,98.63293746905308,849.3403551322886,rural,5596.323357876321
2022-06-06,84.37971566091441,1157.8631223709199,suburban,4291.267203232576
2022-06-07,103.38390370966705,870.267482590226,rural,4475.4908962825175
2022-06-08,95.43033870227823,1054.6752695888536,rural,5119.000716988172
2022-06-09,104.70717422337499,1162.6593153166154,suburban,4041.5167493886256
2022-06-10,85.2714194702805,862.7361848701769,rural,3981.472184605974
2022-06-11,85.30854467281024,1059.6104420214351,rural,5990.905638432897
2022-06-12,76.29079025107647,1200.3855097910389,rural,5091.768494531175
2022-06-13,88.51847036232184,752.3674450388866,urban,4553.512513835235
2022-06-14,98.26917276902502,1004.9704676489289,suburban,3646.304889154225
2022-06-15,95.05796900896624,863.5931233601372,suburban,5681.881085515578
2022-06-16,90.33263992524262,765.1020235013723,suburban,4452.385430226424
2022-06-17,108.98542531728853,692.7096519019542,urban,6488.547556696431
2022-06-18,114.26228367849843,761.8702855642599,urban,5687.448078154755
2022-06-19,118.56101338695102,1012.0058011504025,suburban,4353.486516474185
2022-06-20,109.36519332727772,,urban,4427.622642294823
2022-06-21,119.67963948222477,889.8545951822725,suburban,6377.480930355465
2022-06-22,114.54880895952176,1162.6388813705794,urban,4932.5924425323965
2022-06-23,100.79899385649243,1089.802192683787,rural,4589.351017341304
2022-06-24,91.98970530609833,893.8984754123686,rural,5022.177350781256
2022-06-25,74.2764297330922,1337.9380826717447,suburban,4585.669879956968
2022-06-26,95.44566770611381,1378.6072827823323,urban,5192.8387816865325
2022-06-27,96.6408190868049,1005.2244863079452,urban,4939.34110278539
2022-06-28,97.17797849938059,506.2914168231384,rural,5700.406384409207
2022-06-29,119.70818025123548,1177.2896394032518,rural,4689.140717408699
2022-06-30,65.79630895861602,541.2047319932828,urban,4292.146906648282
2022-07-01,112.60096653870195,1295.2292221440132,urban,4720.812242701131
2022-07-02,73.58846190899507,1216.7169801484597,urban,4715.932881420763
2022-07-03,67.77748533069193,1354.8425008276042,urban,4937.972947844805
2022-07-04,118.77754490780914,,urban,5507.63223044578
2022-07-05,101.82645048860677,927.7228465636324,urban,5463.927173977537
2022-07-06,120.21900801495053,909.9797732619552,suburban,5959.7269406868545
2022-07-07,66.49749721843743,890.7479657938206,urban,4350.808257813181
2022-07-08,109.97508054426982,1196.2137307349406,rural,5310.976098440887
2022-07-09,102.98783012999485,1142.4542979011756,suburban,5581.855877616572
2022-07-10,99.05336713593276,1024.0451266868427,urban,4460.623674950509
2022-07-11,108.6434249900872,855.5637384146055,rural,4833.895157614097
2022-07-12,96.92987815226856,1525.8425262600545,suburban,3600.0177006249623
2022-07-13,98.99153987808093,1182.474922792574,rural,5725.486156100588
2022-07-14,91.71121427773176,680.4576160453182,urban,4827.601438144105
2022-07-15,88.40002254031313,896.7487968125746,urban,5645.2513413448
2022-07-16,96.52998193972968,1186.3552194817412,urban,5164.839614303611
2022-07-17,75.33974032548554,840.0922157534632,urban,4851.867816820101
2022-07-18,95.16815559897412,1070.3095917651779,suburban,3725.7577605180113
2022-07-19,78.54972180781448,1190.1592600672295,suburban,3868.037911426848
2022-07-20,108.5795126632798,322.3143834687214,rural,2925.483052526606
2022-07-21,95.91898227304962,978.3924600421499,urban,4549.909213737075
2022-07-22,87.39804350609516,986.2418307130243,rural,6822.598962544998
2022-07-23,90.46959492081128,917.5855088632421,suburban,3969.6420883856003
2022-07-24,111.06951454014853,1060.3390269892082,urban,2894.8544932640752
2022-07-25,102.80506392719657,1131.503921499175,urban,5770.135135668425
2022-07-26,112.99744013037035,1028.4101888649218,suburban,6890.974295437361
2022-07-27,97.97099898222363,925.2345211901136,suburban,5238.336852207842
2022-07-28,100.10092220583171,1126.524259956854,suburban,5230.985915775968
2022-07-29,108.3031877104462,1009.8106818548714,suburban,4752.094341084999
